BFS
['U']
['R']
['D']
['L']
['U', 'U']
['U', 'R']
['U', 'L']
['R', 'R']
['R', 'D']
['D', 'R']
['D', 'D']
['D', 'L']
['L', 'L']
['U', 'U', 'U']
['U', 'U', 'R']
['U', 'U', 'L']
['U', 'R', 'R']
['U', 'L', 'L']
['R', 'R', 'R']
['R', 'R', 'D']
['R', 'D', 'U']
['R', 'D', 'R']
['R', 'D', 'D']
['R', 'D', 'L']
['D', 'R', 'U']
['D', 'R', 'R']
['D', 'R', 'D']
['D', 'R', 'L']
['D', 'D', 'R']
['D', 'D', 'D']
['D', 'D', 'L']
['D', 'L', 'L']
['L', 'L', 'L']
['U', 'U', 'U', 'U']
['U', 'U', 'U', 'R']
['U', 'U', 'U', 'L']
['U', 'U', 'R', 'R']
['U', 'U', 'L', 'L']
['U', 'R', 'R', 'R']
['U', 'L', 'L', 'L']
['R', 'R', 'R', 'D']
['R', 'R', 'D', 'D']
['R', 'R', 'D', 'L']
['R', 'D', 'U', 'U']
['R', 'D', 'U', 'R']
['R', 'D', 'U', 'L']
['R', 'D', 'R', 'R']
['R', 'D', 'R', 'D']
['R', 'D', 'D', 'U']
['R', 'D', 'D', 'R']
['R', 'D', 'D', 'L']
['R', 'D', 'L', 'D']
['R', 'D', 'L', 'L']
['D', 'R', 'U', 'U']
['D', 'R', 'U', 'R']
['D', 'R', 'U', 'L']
['D', 'R', 'R', 'U']
['D', 'R', 'R', 'D']
['D', 'R', 'R', 'L']
['D', 'R', 'D', 'R']
['D', 'R', 'D', 'D']
['D', 'R', 'D', 'L']
['D', 'R', 'L', 'L']
